width,height,count
1000,666,686
256,256,605
1600,1200,530
696,520,256
320,256,229
512,512,199
2568,1912,197
360,360,196
1024,1024,122
3888,2592,100
2592,3888,100
1280,1024,47
640,512,32
514,512,16
687,512,13
513,512,12
512,513,12
1384,1028,11
512,528,10
515,512,9
683,512,8
779,512,8
518,512,8
512,515,8
512,514,8
545,512,7
772,512,7
583,512,6
347,260,6
517,512,6
519,512,6
512,526,5
759,512,5
732,512,5
768,512,5
664,512,5
696,512,5
740,512,5
777,512,5
776,512,5
668,512,4
634,512,4
774,512,4
730,512,4
669,512,4
697,512,4
516,512,4
556,512,4
512,534,4
701,512,4
685,512,4
434,64,4
648,512,4
711,512,4
632,512,4
598,512,4
620,512,4
741,512,4
684,512,4
989,833,3
1006,132,3
246,498,3
518,125,3
1159,355,3
794,144,3
521,611,3
308,874,3
98,501,3
483,365,3
1596,112,3
401,112,3
609,100,3
355,573,3
600,254,3
712,177,3
1713,319,3
754,512,3
1539,419,3
444,223,3
1489,1225,3
593,96,3
638,512,3
416,96,3
715,108,3
603,117,3
560,711,3
398,67,3
986,102,3
608,232,3
312,909,3
1440,287,3
332,665,3
1123,86,3
196,172,3
1083,212,3
517,85,3
419,439,3
2415,179,3
1578,131,3
241,264,3
708,185,3
1608,419,3
1109,1918,3
1021,343,3
698,113,3
883,143,3
1067,75,3
502,88,3
593,91,3
396,67,3
448,361,3
854,633,3
1255,105,3
366,94,3
487,486,3
364,375,3
615,512,3
298,382,3
513,223,3
549,85,3
1440,1418,3
733,512,3
483,85,3
612,123,3
1306,159,3
602,110,3
565,117,3
518,186,3
1169,90,3
311,341,3
1129,192,3
659,164,3
1264,184,3
1071,100,3
568,118,3
637,968,3
650,928,3
481,203,3
817,90,3
1445,1136,3
750,274,3
390,571,3
719,97,3
635,512,3
520,512,3
925,473,3
484,103,3
901,180,3
923,479,3
180,507,3
650,512,3
1615,273,3
526,169,3
662,115,3
742,100,3
858,204,3
558,117,3
724,512,3
748,512,3
367,213,3
517,69,3
574,512,3
526,512,3
518,94,3
715,512,3
887,194,3
1042,233,3
1266,666,3
920,1867,3
275,393,3
512,550,3
1376,205,3
428,159,3
1305,152,3
538,167,3
706,311,3
615,133,3
763,341,3
1398,134,3
495,121,3
843,118,3
1413,475,3
319,66,3
1267,264,3
1283,617,3
898,909,3
569,216,3
516,279,3
715,206,3
697,68,3
480,270,3
393,76,3
620,97,3
719,127,3
941,167,3
778,591,3
1867,204,3
447,404,3
326,112,2
775,79,2
448,70,2
2225,262,2
657,68,2
522,512,2
442,96,2
523,512,2
1216,458,2
447,935,2
1796,1254,2
451,349,2
614,512,2
353,142,2
1267,125,2
418,314,2
814,64,2
512,568,2
534,107,2
547,81,2
876,171,2
550,512,2
685,552,2
1295,157,2
631,512,2
633,512,2
497,185,2
807,69,2
612,512,2
1082,114,2
649,512,2
653,128,2
565,512,2
859,706,2
674,512,2
251,763,2
344,211,2
655,100,2
546,131,2
784,512,2
1301,206,2
403,319,2
460,586,2
1022,1087,2
570,123,2
701,117,2
1660,151,2
413,165,2
758,512,2
1772,1731,2
736,123,2
778,240,2
560,107,2
659,512,2
530,91,2
1368,214,2
626,621,2
253,263,2
655,247,2
554,512,2
951,1310,2
620,346,2
675,512,2
724,110,2
515,157,2
1077,131,2
166,132,2
538,209,2
819,238,2
957,79,2
1201,152,2
545,493,2
398,86,2
636,788,2
482,1921,2
1090,1170,2
532,468,2
1023,342,2
600,560,2
699,512,2
1917,563,2
1134,162,2
820,89,2
799,76,2
512,529,2
639,739,2
579,512,2
816,215,2
1676,187,2
671,512,2
726,81,2
783,512,2
726,119,2
1139,657,2
341,331,2
555,512,2
588,98,2
1137,422,2
2162,1422,2
847,137,2
1049,939,2
540,512,2
179,564,2
655,490,2
932,821,2
733,78,2
613,258,2
628,512,2
750,270,2
679,512,2
878,1087,2
723,512,2
535,828,2
1131,104,2
666,83,2
570,766,2
1541,262,2
275,231,2
759,846,2
592,512,2
288,149,2
1138,243,2
630,158,2
1282,212,2
420,119,2
534,512,2
431,1005,2
878,562,2
690,512,2
680,512,2
633,464,2
110,161,2
1399,165,2
1388,1040,2
534,74,2
124,1001,2
441,104,2
1131,189,2
794,339,2
274,287,2
1599,1225,2
1127,170,2
680,692,2
1177,841,2
731,114,2
826,512,2
177,182,2
679,79,2
711,535,2
753,273,2
502,90,2
1015,164,2
1310,158,2
171,924,2
93,177,2
616,106,2
629,512,2
2019,223,2
1144,182,2
802,877,2
375,810,2
884,649,2
512,516,2
619,154,2
788,97,2
375,424,2
736,98,2
